"data";"dataFim";"valor"
"12/08/2024";"12/09/2024";"0,5748"
"13/08/2024";"13/09/2024";"0,5748"
"14/08/2024";"14/09/2024";"0,5748"
"15/08/2024";"15/09/2024";"0,5712"
"16/08/2024";"16/09/2024";"0,5675"
"17/08/2024";"17/09/2024";"0,5676"
"18/08/2024";"18/09/2024";"0,5714"
"19/08/2024";"19/09/2024";"0,5763"
"20/08/2024";"20/09/2024";"0,5755"
"21/08/2024";"21/09/2024";"0,5749"
"22/08/2024";"22/09/2024";"0,5712"
"23/08/2024";"23/09/2024";"0,5675"
"24/08/2024";"24/09/2024";"0,5675"
"25/08/2024";"25/09/2024";"0,5713"
"26/08/2024";"26/09/2024";"0,5759"
"27/08/2024";"27/09/2024";"0,5767"
"28/08/2024";"28/09/2024";"0,5774"
"01/09/2024";"01/10/2024";"0,5678"
"02/09/2024";"02/10/2024";"0,5718"
"03/09/2024";"03/10/2024";"0,5722"
"04/09/2024";"04/10/2024";"0,5722"
"05/09/2024";"05/10/2024";"0,5722"
"06/09/2024";"06/10/2024";"0,5685"
"07/09/2024";"07/10/2024";"0,5648"
"08/09/2024";"08/10/2024";"0,5687"
"09/09/2024";"09/10/2024";"0,5726"
"10/09/2024";"10/10/2024";"0,5728"
"11/09/2024";"11/10/2024";"0,5730"
"12/09/2024";"12/10/2024";"0,5734"
"13/09/2024";"13/10/2024";"0,5696"
"14/09/2024";"14/10/2024";"0,5659"
"15/09/2024";"15/10/2024";"0,5697"
"16/09/2024";"16/10/2024";"0,5737"
"17/09/2024";"17/10/2024";"0,5738"
"18/09/2024";"18/10/2024";"0,5741"
"19/09/2024";"19/10/2024";"0,5742"
"20/09/2024";"20/10/2024";"0,5707"
"21/09/2024";"21/10/2024";"0,5668"
"22/09/2024";"22/10/2024";"0,5708"
"23/09/2024";"23/10/2024";"0,5747"
"24/09/2024";"24/10/2024";"0,5745"
"25/09/2024";"25/10/2024";"0,5742"
"26/09/2024";"26/10/2024";"0,5743"
"27/09/2024";"27/10/2024";"0,5704"
"28/09/2024";"28/10/2024";"0,5667"
"01/10/2024";"01/11/2024";"0,5982"
"02/10/2024";"02/11/2024";"0,5998"
"03/10/2024";"03/11/2024";"0,5760"
"04/10/2024";"04/11/2024";"0,5714"
"05/10/2024";"05/11/2024";"0,5716"
"06/10/2024";"06/11/2024";"0,5790"
"07/10/2024";"07/11/2024";"0,6054"
"08/10/2024";"08/11/2024";"0,6064"
"09/10/2024";"09/11/2024";"0,6083"
"10/10/2024";"10/11/2024";"0,5816"
"11/10/2024";"11/11/2024";"0,5720"
"12/10/2024";"12/11/2024";"0,5722"
"13/10/2024";"13/11/2024";"0,5835"
"14/10/2024";"14/11/2024";"0,6100"
"15/10/2024";"15/11/2024";"0,6081"
"16/10/2024";"16/11/2024";"0,5837"
"17/10/2024";"17/11/2024";"0,5713"
"18/10/2024";"18/11/2024";"0,5686"
"19/10/2024";"19/11/2024";"0,5687"
"20/10/2024";"20/11/2024";"0,5727"
"21/10/2024";"21/11/2024";"0,5727"
"22/10/2024";"22/11/2024";"0,5728"
"23/10/2024";"23/11/2024";"0,5729"
"24/10/2024";"24/11/2024";"0,5689"
"25/10/2024";"25/11/2024";"0,5649"
"26/10/2024";"26/11/2024";"0,5648"
"27/10/2024";"27/11/2024";"0,5688"
"28/10/2024";"28/11/2024";"0,5729"
"01/11/2024";"01/12/2024";"0,5652"
"02/11/2024";"02/12/2024";"0,5484"
"03/11/2024";"03/12/2024";"0,5654"
"04/11/2024";"04/12/2024";"0,5694"
"05/11/2024";"05/12/2024";"0,5694"
"06/11/2024";"06/12/2024";"0,5697"
"07/11/2024";"07/12/2024";"0,5699"
"08/11/2024";"08/12/2024";"0,5660"
"09/11/2024";"09/12/2024";"0,5531"
"10/11/2024";"10/12/2024";"0,5661"
"11/11/2024";"11/12/2024";"0,5701"
"12/11/2024";"12/12/2024";"0,5709"
"13/11/2024";"13/12/2024";"0,5701"
"14/11/2024";"14/12/2024";"0,5702"
"15/11/2024";"15/12/2024";"0,5663"
"16/11/2024";"16/12/2024";"0,5663"
"17/11/2024";"17/12/2024";"0,5704"
"18/11/2024";"18/12/2024";"0,5744"
"19/11/2024";"19/12/2024";"0,5746"
"20/11/2024";"20/12/2024";"0,5746"
"21/11/2024";"21/12/2024";"0,6004"
"22/11/2024";"22/12/2024";"0,5748"
"23/11/2024";"23/12/2024";"0,5714"
"24/11/2024";"24/12/2024";"0,5792"
"25/11/2024";"25/12/2024";"0,6068"
"26/11/2024";"26/12/2024";"0,5756"
"27/11/2024";"27/12/2024";"0,5802"
"28/11/2024";"28/12/2024";"0,5756"
"01/12/2024";"01/01/2025";"0,5826"
"02/12/2024";"02/01/2025";"0,5826"
"03/12/2024";"03/01/2025";"0,5847"
"04/12/2024";"04/01/2025";"0,5879"
"05/12/2024";"05/01/2025";"0,5732"
"06/12/2024";"06/01/2025";"0,5691"
"07/12/2024";"07/01/2025";"0,5704"
"08/12/2024";"08/01/2025";"0,5749"
"09/12/2024";"09/01/2025";"0,6051"
"10/12/2024";"10/01/2025";"0,6078"
"11/12/2024";"11/01/2025";"0,6091"
"12/12/2024";"12/01/2025";"0,5835"
"13/12/2024";"13/01/2025";"0,5731"
"14/12/2024";"14/01/2025";"0,5734"
"15/12/2024";"15/01/2025";"0,5958"
"16/12/2024";"16/01/2025";"0,6266"
"17/12/2024";"17/01/2025";"0,6291"
"18/12/2024";"18/01/2025";"0,6295"
"19/12/2024";"19/01/2025";"0,6044"
"20/12/2024";"20/01/2025";"0,5813"
"21/12/2024";"21/01/2025";"0,5804"
"22/12/2024";"22/01/2025";"0,6117"
"23/12/2024";"23/01/2025";"0,6430"
"24/12/2024";"24/01/2025";"0,6436"
"25/12/2024";"25/01/2025";"0,6425"
"26/12/2024";"26/01/2025";"0,6425"
"27/12/2024";"27/01/2025";"0,6175"
"28/12/2024";"28/01/2025";"0,6160"
