"TIPO (ATO LEGAL ORIGINAL DO TT)";"EMISSOR (ATO LEGAL ORIGINAL DO TT)";"NRO (ATO LEGAL ORIGINAL DO TT)";"ANO (ATO LEGAL ORIGINAL DO TT)";"PAÍSES APLICAR";"GRUPO PAÍSES APLICAR";"PAÍSES EXCETUAR";"GRUPO PAÍSES EXCETUAR";"UF APLICAR";"MUNICÍPIO APLICAR";"NOMENCLATURA";"CÓDIGOS APLICAR";"CÓDIGOS EXCETUAR";"NOME DE APRESENTAÇÃO DO ATRIBUTO AT1";"VALOR ATRIBUTO AT1";"DESCRIÇÃO VALOR ATRIBUTO AT1";"FAIXA VALOR INICIAL AT1";"FAIXA VALOR FINAL AT1";"INÍCIO VIGÊNCIA TRIBUTAÇÃO";"FINAL VIGÊNCIA TRIBUTAÇÃO";"ALÍQUOTA AD VALOREM";"OBSERVAÇÕES PARA O PÚBLICO EXTERNO"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"0056";"Emulsão de alimentação parenteral, apresentada em bolsa com 3 compartimentos, contendo cada um: emulsão lipídica, solução de aminoácidos com eletrólitos e solução de glicose";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"0057";"Contendo Desflurano";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"0058";"Contendo isoflurano";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"0059";"Contendo sulfato de magnésio";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"0060";"Contendo citrato de sódio";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"0061";"Contendo suxametônio";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"0062";"Contendo dobesilato de cálcio monohidratado";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049099";"";"EX LETEC";"XXXX";"Não se enquadra em outra opção";"";"";"01/04/2024";"31/12/2028";"";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90183929";"";"";"";"";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0001";"Conjunto descartável de circulação assistida (1.2)";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0002";"Conjunto descartável de balão intra-aórtico";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0003";"Linha arterial ou venosa";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0004";"Máquinas cicladoras para diálise peritonial e seus acessórios";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0005";"Equipamento de drenagem";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0006";"Cápsula protetora do adaptador de titânio";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0007";"Equipamentos de transferência ou similar para diálise peritonial";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0008";"Equipamento cassete cicladora";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0009";"Bisturis elétricos, com tecnologia ultrassônica";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0010";"Oxigenação por membrana extracorpórea (OMEC)";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0011";"Kits de intubação";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90189099";"";"EX LETEC";"0012";"Dispositivo para manobra de engasgo";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30021235";"";"";"";"";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0001";"Contendo acetato de lanreotida";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0002";"Contendo acetato de desmopressina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0006";"Contendo acetato de teriparatida";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0007";"Contendo teriparatida";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0008";"Contendo cetuximabe";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0009";"Contendo acetato de octreotida";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0010";"Contendo vasopressina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"0011";"Contendo Avelumabe";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30043929";"";"EX LETEC";"XXXX";"Não se enquadra em outra opção";"";"";"01/04/2024";"31/12/2028";"";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049029";"";"EX LETEC";"0001";"Contendo pravastatina sódica";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049029";"";"EX LETEC";"0002";"Contendo acitretina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049029";"";"EX LETEC";"0003";"Contendo cetoprofeno";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049029";"";"EX LETEC";"XXXX";"Não se enquadra em outra opção";"";"";"01/04/2024";"31/12/2028";"";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0003";"Contendo trientina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0005";"Contendo acetato de glatiramer";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0006";"Contendo gabapentina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0007";"Contendo vigabatrina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0008";"Contendo xinafoato de salmeterol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0009";"Contendo bromidrato de galantamina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0010";"Contendo lumiracoxib";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0011";"Contendo dobutamina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0012";"Contendo salbutamol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0013";"Contendo cloridrato de dextrocetamina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0014";"Contendo tartarato metoprolol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0015";"Contendo ácido tranexâmico";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0016";"Contendo cloridrato de dopamina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0018";"Contendo cloridrato de bupropiona";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0019";"Contendo ketamina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0020";"Contendo dextrocetamina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"0021";"Contendo brometo de umeclidínio e trifenatato de vilanterol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049039";"";"EX LETEC";"XXXX";"Não se enquadra em outra opção";"";"";"01/04/2024";"31/12/2028";"";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049049";"";"EX LETEC";"0001";"Contendo oseltamivir ou seus sais";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049049";"";"EX LETEC";"XXXX";"Não se enquadra em outra opção";"";"";"01/04/2024";"31/12/2028";"";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0001";"Contendo abacavir";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0002";"Dicloridrato de daclatasvir";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0003";"Contendo nilutamida";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0005";"Contendo cloridrato de biperideno";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0006";"Contendo cloridrato de donepezila";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0007";"Contendo cloridrato de triexifenidil";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0010";"Contendo cloridrato dexrazoxano";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0012";"Contendo fluoruracila";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0013";"Contendo risperidona";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0015";"Contendo lamotrigina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0017";"Contendo clozapina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0019";"Contendo anastrozol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0021";"Contendo temozolomida";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0027";"Contendo aripiprazol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0028";"Contendo deferiprona";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0030";"Contendo ácido zoledrônico";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0031";"Contendo voriconazol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0033";"Contendo deferasirox";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0034";"Contendo oxcarbazepina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0035";"Contendo fosfato de oseltamivir";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0036";"Contendo telaprevir";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0037";"Contendo linagliptina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0038";"Contendo etexilato de dabigatrana";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0039";"Etravirina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0040";"Ibrutinibe";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0041";"Cloridrato de Nilotinibe";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0042";"Dicloridrato de sapropterina destinada ao tratamento de fenilcetonúria";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0046";"Contendo dipirona";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0047";"Contendo fentanilo";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0048";"Contendo haloperidol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0049";"Contendo lorazepam";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0050";"Contendo midazolam ou seus sais";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0051";"Contendo etomidato";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0052";"Contendo ciprofloxacino 500 mg";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0053";"Contendo lactato de milrinona";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0054";"Contendo flumazenil";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0055";"Contendo cloridrato de dexmedetomidine";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0056";"Contendo carvedilol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0057";"Contendo captopril";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0058";"Contendo fenobarbital sódico";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0059";"Contendo fenobarbital";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0060";"Contendo besilato de anlodipino";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0061";"Contendo fluconazol";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0062";"Contendo cloridrato de hidralazina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0063";"Contendo clonazepam";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0064";"Contendo cloridrato de clonidina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0065";"Contendo maleato de dexclorfeniramina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0066";"Contendo levosimendana";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0067";"Contendo atracúrio";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0068";"Dicloridrato de sapropterina";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0069";"Contendo apixabana";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0070";"Contendo dabigatrana";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0071";"Contendo etossuximida";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0072";"Contendo pancurônio";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"30049069";"";"EX LETEC";"0073";"Contendo vecurônio";"";"";"01/04/2024";"31/12/2028";"0";"CRIADO PELA RES CAMEX 571/2024"
